Crie uma página de Vendas em Vídeo (VSL) de alta conversão usando Next.js, Tailwind CSS e ShadCN. A página deve ter um tema escuro.

**Estrutura e Conteúdo:**

1.  **Cabeçalho Fixo:**
    *   Um banner vermelho (`bg-red-600`) no topo da página.
    *   Texto em branco, negrito e centralizado: "ATENÇÃO: SEU ACESSO SERÁ LIBERADO NO FINAL DO VÍDEO!"

2.  **Título Principal:**
    *   Centralizado abaixo do cabeçalho.
    *   Texto em letras maiúsculas: "DESCUBRA COMO UMA ESTRATÉGIA CHINESA ESTÁ TRANSFORMANDO A VIDA DE PESSOAS COMUNS USANDO APENAS O CELULAR."
    *   A frase "APENAS O CELULAR." deve ser destacada na cor primária do tema (verde).

3.  **Player de Vídeo Customizado:**
    *   Incorpore um vídeo do YouTube com o ID "Rrx_PoE8hKQ".
    *   O vídeo deve tocar automaticamente (`autoplay: 1`) e em loop (`loop: 1`).
    *   **Remova todos os controles padrão do YouTube** (`controls: 0`, `showinfo: 0`, etc.).
    *   Implemente a funcionalidade de play/pause ao clicar em qualquer lugar na área do vídeo. Quando pausado, um ícone de "Play" deve aparecer no centro.

4.  **Barra de Progresso Customizada:**
    *   Posicione uma barra de progresso fina na parte inferior do player de vídeo.
    *   A cor da barra de progresso deve ser a cor primária do tema (verde).
    *   A animação da barra deve ser não linear para manter o engajamento:
        *   **Fase 1 (Início Rápido):** Nos primeiros 20% do tempo do vídeo, a barra deve avançar rapidamente até 60% de seu comprimento total.
        *   **Fase 2 (Meio Lento):** Nos próximos 60% do tempo do vídeo, a barra deve avançar lentamente, cobrindo os próximos 20% de seu comprimento (de 60% a 80%).
        *   **Fase 3 (Final Normal):** Nos últimos 20% do tempo do vídeo, a barra deve avançar no ritmo normal, cobrindo os 20% restantes (de 80% a 100%).

5.  **Botão de Checkout (Call to Action):**
    *   O botão **não** deve ser visível inicialmente.
    *   Ele deve aparecer abaixo do vídeo após **10 segundos** de reprodução.
    *   **Estilo do Botão:**
        *   Cor de fundo: Amarelo (`bg-yellow-400`).
        *   Cor do texto: Preto.
        *   Texto: "QUERO ACESSAR A ESTRATÉGIA CHINESA", seguido por um ícone de seta para a direita.
        *   Deve ter uma animação de pulso (`animate-pulse`) para chamar a atenção.
    *   **Ação:** O botão deve ser um link para a URL de checkout: `https://pay.kiwify.com.br/N2HRXHr`.

**Estilo Geral e Tema:**

*   **Tema:** Escuro. Fundo quase preto (`hsl(0 0% 5.5%)`), texto branco.
*   **Cor Primária:** Verde (`hsl(142 72% 47%)`). Use essa cor para o destaque no título e para a barra de progresso.
*   **Fontes:** Use a fonte 'Poppins' para todos os textos.

Implemente esta página em um único arquivo `src/app/page.tsx` e crie um componente separado `src/components/vsl-player.tsx` para o player de vídeo e sua lógica customizada.
